State_Gas,State_Oil,County,Latitude,Longitude,Gas Production Quantity,Oil Production Quantity,Wind Plant Capacity
,,Haskell County,33.1983,-99.3906,,,0.7002001822034065
,,Jack County,33.2108,-98.3557,,,0.6034661354873763
New Mexico,,,33.2134315,-104.1840481,0.5154870170991265,,
,,Throckmorton County,33.2762,-99.4466,,,0.649496139568811
,,Lea County,33.3566,-103.281,,,0.3820544967170608
New Mexico,,,33.44593868,-104.1494144,0.5422669713807897,,
New Mexico,,,33.47903498,-104.2800742,0.5436109294344029,,
,,Cochran County,33.499,-102.8602,,,0.6034661354873763
,,,33.5036,-98.5805,,,0.6141381658587652
Texas,,,33.5885799,-97.68079091,0.5552285627196784,,
,,Lubbock County,33.5914,-102.0569,,,0.08957567101363448
Texas,,,33.59325957,-102.4199326,0.2675241187546526,,
,,Knox County,33.6093,-99.5823,,,0.6601135266533469
,,Baylor County,33.6747,-99.3878,,,0.6034661354873763
,,Cooke County,33.6925,-97.3346,,,0.5788694586892928
,,Knox County,33.732,-99.7347,,,0.6703238308993702
,,Crosby County,33.7441,-101.484,,,0.32815259205068376
,,Crosby County,33.7463,-101.436,,,0.5165452996356352
,,Roosevelt County,33.832,-103.311,,,0.7768389299186
,,Wilbarger County,33.8525,-99.0442,,,0.7276328180422094
,,Riverside County,33.9053,-116.5825,,,0.18446124395795305
,,Riverside County,33.9077,-116.5801,,,0.47968891900442373
,,Riverside County,33.9089,-116.5556,,,0.1748327554627674
,,Hale County,33.9119,-101.628,,,0.7645744757034265
,,Riverside County,33.9141,-116.592,,,0.3408484068640458
,,Riverside County,33.9142,-116.7492,,,0.0518545662940999
,,Riverside County,33.9166,-116.729,,,0.424886638766714
,,Riverside County,33.9166,-116.569,,,0.437582453580076
,,Riverside County,33.9172,-116.815,,,0.0
,,Riverside County,33.9461,-116.6769,,,0.3825054106133182
,,Bailey County,34.0741,-102.621,,,0.6019794878261535
,,San Bernardino County,34.0847,-117.5294,,,0.0
,,Catron County,34.1031,-108.9078,,,0.5473416939016906
,,Wilbarger County,34.108,-99.2097,,,0.6316560044888193
,,Floyd County,34.1112,-101.101,,,0.47651185787775524
,,Wilbarger County,34.1264,-99.0377,,,0.662797411858856
,,Hardeman County,34.1569,-99.5354,,,0.6433831450052341
,,Floyd County,34.1906,-101.393,,,0.6997373037376682
,,Briscoe County,34.2772,-101.189,,,0.6433831450052341
,,Torrance County,34.3284,-105.6009,,,0.9910592827735447
,,Lincoln County,34.3907,-105.492,,,0.5540849248374213
,,Garvin County,34.4137,-97.3279,,,0.5939036473384112
,,Coahoma County,34.4692,-90.3927,,,0.6321836335841586
,,Johnston County,34.4874,-96.7805,,,0.7013507058629109
,,,34.489,-105.969,,,0.5459530483202244
,,Murray County,34.5149,-96.9106,,,0.5690518675506988
,,Quay County,34.5374,-104.081,,,0.646133139984354
,,San Bernardino County,34.5619,-117.3072,,,0.0366149610463867
,,Santa Barbara County,34.5798,-120.5643,,,0.540691461338779
,,Pushmataha County,34.5893,-95.2087,,,0.5473416939016906
,,San Bernardino County,34.6231,-117.1125,,,0.031141407370036706
Oklahoma,,,34.63044424,-97.59872462,0.5060054975213254,,
,,Quay County,34.6308,-103.976,,,0.4544239166422866
,,Navajo County,34.6706,-110.258,,,0.4836702335801509
,,Navajo County,34.6815,-110.8017,,,0.6675487721843119
,,Los Angeles County,34.691,-118.221,,,0.0518545662940999
Oklahoma,,,34.74343116,-97.57505773,0.625008011860897,,
,,Curry County,34.7478,-103.269,,,0.32815259205068376
,,Randall County,34.7615,-102.084,,,0.614991732614317
,,Curry County,34.7957,-103.071,,,0.6692896396163446
,,Torrance County,34.81,-105.74,,,0.594889925149938
,,Guadalupe County,34.815,-105.081,,,0.5327912640272814
Oklahoma,,,34.90544534,-95.83459415,0.5833672165750207,,
,,Caddo County,34.907,-98.5538,,,0.5459530483202244
,,Quay County,34.9652,-103.317,,,0.4769701759562826
,,Caddo County,34.9668,-92.3678,,,0.5473416939016906
,,Caddo County,34.9806,-98.3692,,,0.7012131427867334
,,Kern County,34.9836,-118.227,,,0.6034661354873763
,,Kern County,35.0179,-118.314,,,0.6034661354873763
,,Kern County,35.0275,-118.271,,,0.5725555929003143
,,Kern County,35.0375,-118.354,,,0.1333490077624169
,,Kern County,35.0506,-118.257,,,0.5076532652477919
,,Kern County,35.0594,-118.217,,,0.6191829704129979
,,Kern County,35.0608,-118.265,,,0.4313788665242025
,,Kern County,35.0612,-118.259,,,0.5459530483202244
,,Kern County,35.0644,-118.335,,,0.5500782076472719
,,Kern County,35.0706,-118.379,,,0.35579477949408406
,,Kern County,35.0765,-118.313,,,0.47605202968750987
,,Kern County,35.0808,-118.361,,,0.48690337577226467
,,Kern County,35.0818,-118.304,,,0.3779293373900135
,,Kern County,35.0976,-118.3213,,,0.44058381075049485
,,Kiowa County,35.1803,-98.9782,,,0.6023526370577741
,,Washita County,35.1882,-98.8868,,,0.5058047914760804
,,Kern County,35.2768,-118.198,,,0.2902021401480906
,California,,35.27722873,-119.4309123,,0.1574632332350971,
,,Oldham County,35.2812,-102.682,,,0.6391537992384972
,,Oldham County,35.2943,-102.309,,,0.6132793463516655
,,Gray County,35.3038,-101.037,,,0.6433831450052341
,,Kern County,35.3064,-118.226,,,0.6141381658587652
,,Carson County,35.3227,-101.536,,,0.2557509081721338
,,,35.3237,-98.0737,,,0.5445504462679747
,,Carson County,35.386,-101.579,,,0.5165452996356352
,,Carson County,35.4397,-101.419,,,0.630290012544199
,California,,35.45220574,-118.9978984,,0.5896571801106107,
Texas,,,35.46247562,-100.0557083,0.48628953634604943,,
,,,35.4947,-98.7432,,,0.6097902213817756
,,Roger Mills County,35.4985,-99.6587,,,0.5487166580234641
Oklahoma,,,35.60606341,-97.98080545,0.5316111113477481,,
,,Canadian County,35.6463,-98.0982,,,0.6967853263087798
,,Roberts County,35.6481,-100.543,,,0.6943490350340971
Oklahoma,,,35.73954091,-98.5409678,0.4562673806466433,,
,,Custer County,35.7431,-98.6726,,,0.8672965958383516
Oklahoma,,,35.76808744,-98.34804482,0.6537195210969378,,
,,Mohave County,35.8005,-114.441,,,0.7211839716122328
Oklahoma,,,35.80794679,-98.38184421,0.48922743986031947,,
Oklahoma,,,35.80925801,-98.42346929,0.8839690203122738,,
,,Moore County,35.8114,-101.995,,,0.2379107730921421
Oklahoma,,,35.8142002,-98.10867302,0.585725005159832,,
Oklahoma,,,35.83581459,-98.0577754,0.7257255318709117,,
Oklahoma,,,35.84272697,-98.39997635,0.5987417425024477,,
,,Dewey County,35.8468,-98.9317,,,0.5836374224882948
Oklahoma,,,35.84763921,-97.72134295,0.6106616551066785,,
,California,,35.9425204,-120.8492921,,0.20341753335957397,
,,Hutchinson County,35.9643,-101.5402,,,0.2379107730921421
,,Logan County,35.9894,-97.5895,,,0.6444207537217022
,,Dewey County,36.0271,-98.7542,,,0.6426870950362544
,,Kingfisher County,36.0368,-97.7584,,,0.6994123729052428
Oklahoma,,,36.056079,-97.90941,0.48797981673709456,,
,,Anderson County,36.1346,-84.3583,,,0.3683008488948278
Texas,,,36.14589238,-100.7715472,0.40549090011484323,,
,,Ellis County,36.1478,-99.6299,,,0.6597435103619571
,California,,36.17673373,-120.3957941,,0.28622504770939355,
,,Woodward County,36.1794,-99.3409,,,0.642407700089118
,,Woodward County,36.1817,-98.9589,,,0.5473416939016906
,,Garfield County,36.2701,-97.5397,,,0.6728762685689607
,,Monterey County,36.2745,-121.1916,,,0.0518545662940999
,,Woodward County,36.2808,-99.5031,,,0.6051199001525371
,,Perquimans County,36.2974,-76.4462,,,0.6488299916239038
,,Major County,36.2999,-98.1619,,,0.6940595961550655
,,Woodward County,36.3316,-99.4315,,,0.5489900327034007
,,Hansford County,36.3701,-101.5551,,,0.6501591229034736
,,Ochiltree County,36.4567,-101.001,,,0.6743300080628993
,,Monterey County,36.4593,-121.3501,,,0.08957567101363448
,,Ellis County,36.487,-99.739,,,0.674385619830713
,,Hansford County,36.4884,-101.368,,,0.565457907666143
,,Monterey County,36.505,-121.4517,,,0.0
,,Texas County,36.508,-101.662,,,0.6433831450052341
,,Woods County,36.5149,-98.6784,,,0.6426870950362544
,,Garfield County,36.5255,-97.6952,,,0.4879646563960886
,,Garfield County,36.5337,-98.227,,,0.674385619830713
,,,36.5801,-99.283,,,0.5500782076472719
,,Beaver County,36.6081,-100.581,,,0.6419875560804256
,,Harper County,36.6488,-99.6332,,,0.5725555929003143
,,Osage County,36.7224,-96.6613,,,0.6038353360452489
,,Harper County,36.7777,-99.6409,,,0.3206440085622982
,,Kay County,36.8357,-97.2494,,,0.6433831450052341
,,Northampton County,36.8868,-75.4916,,,1.0
,,Virginia Beach County,36.8868,-75.4916,,,0.2612244618484838
,,Kay County,36.9143,-97.4168,,,0.6075643730904905
,,Grant County,36.9446,-97.7344,,,0.6051199001525371
,,Kay County,36.9786,-97.0806,,,0.6201704112976802
,,Kay County,36.984,-97.2084,,,0.6992728849081407
,Colorado,,37.0761,-107.7211,,7.141282547730569e-05,
Colorado,,,37.1100149,-107.6982124,0.5280666246848607,,
,,Sumner County,37.1133,-97.2599,,,0.6034661354873763
Colorado,,,37.13940533,-107.8531366,0.4805081734748172,,
Colorado,,,37.19143292,-104.7824066,0.570833841042725,,
,,Lawrence County,37.2698,-94.042,,,0.6029104968125185
,,Clark County,37.3771,-99.9468,,,0.6433831450052341
,,,37.3934,-98.0307,,,0.60621162198697
,,Kiowa County,37.5496,-99.3415,,,0.2664914163316887
,,Pratt County,37.5772,-98.1768,,,0.557209482130147
,,Gray County,37.6133,-100.355,,,0.5632562501461027
,,San Joaquin County,37.6167,-121.3564,,,0.0
,,Haskell County,37.644,-101.102,,,0.6742743741257533
West Virginia,,,37.72159092,-82.10434567,0.46957933026248044,,
,,Alameda County,37.7464,-121.616,,,0.44058381075049485
,,Prowers County,37.7599,-102.565,,,0.5076532652477919
,,Las Animas County,37.7611,-104.383,,,0.47466338410604364
,,Alameda County,37.7682,-121.6764,,,0.2379107730921421
,,Huerfano County,37.7722,-104.8322,,,0.05658578987188617
,,Alameda County,37.7746,-121.658,,,0.3141851718157316
,,Contra Costa County,37.8036,-121.655,,,0.4145442984364001
,West Virginia,,37.81628108,-81.95725256,,0.00042572918207125436,
,,Ford County,37.8386,-99.774,,,0.6191003674336806
,,Ford County,37.8608,-99.7433,,,0.44639955764156497
,,Gray County,37.8641,-100.235,,,0.6171868782750158
West Virginia,,,37.93766667,-80.05105006,0.6143145660099117,,
,,Allen County,37.9918,-95.2782,,,0.6428962747848583
,,Prowers County,38.0333,-102.5379,,,0.14117672637611187
,,Greenbrier County,38.0822,-80.5169,,,0.5473416939016906
,,Solano County,38.0938,-121.772,,,0.4836702335801509
,,Solano County,38.1167,-121.8333,,,0.2944965629640282
,,Solano County,38.141,-121.855,,,0.5500782076472719
,,Solano County,38.149,-121.795,,,0.29866277471951763
,,Solano County,38.1626,-121.793,,,0.4109192185317618
,,Solano County,38.2322,-122.0928,,,0.031141407370036706
,,Coffey County,38.3528,-95.557,,,0.6426870950362544
,,Solano County,38.42,-121.8181,,,0.0
,,Rush County,38.4296,-99.5371,,,0.4538850830405399
,,Millard County,38.5982,-112.899,,,0.5500782076472719
,,Sussex County,38.7829,-75.1649,,,0.05658578987188617
,,,38.8792,-98.0461,,,0.6819603789234883
,,Ellsworth County,38.8968,-98.3357,,,0.6440757406177209
,,El Paso County,38.9244,-104.224,,,0.674385619830713
,,Cheyenne County,38.9793,-102.323,,,0.7702831541751849
,,Kit Carson County,39.0888,-103.0251,,,0.6992728849081407
,,Elbert County,39.1036,-103.227,,,0.796239334224893
,,Tucker County,39.2076,-79.515,,,0.49006330841731766
,,Grant County,39.2259,-79.1303,,,0.5514266019965743
,,Grant County,39.2317,-79.2037,,,0.5473416939016906
Colorado,,,39.23569224,-107.7676528,0.35526215944363615,,
West Virginia,West Virginia,,39.25999806,-80.45571759,0.674819435417336,3.4508194818610194e-05,
Colorado,,,39.27222069,-107.8360716,0.443213397400789,,
West Virginia,,,39.27328159,-80.92867123,0.7731138152854874,,
,,Garrett County,39.2776,-79.4451,,,0.4215236391822567
West Virginia,West Virginia,,39.28692158,-80.7158273,0.8336600365254636,0.1151865487686349,
,,Thomas County,39.3186,-100.8662,,,0.6404361151161666
West Virginia,West Virginia,,39.33396799,-81.0095741,0.518744413494589,0.004676268930857429,
,,Mineral County,39.3432,-79.1115,,,0.5666662072442876
,,Lincoln County,39.3586,-103.369,,,0.6440757406177209
,,Atlantic County,39.3822,-74.4475,,,0.20192872800348743
,Colorado,,39.40868218,-108.0204516,,0.001384557803506172,
West Virginia,,,39.41465675,-80.837478,0.6650545334904565,,
,West Virginia,,39.41623545,-80.86408848,,0.3269117951665773,
West Virginia,West Virginia,,39.41666667,-81.08333333,0.432202020985335,0.017286677184652197,
,,Cloud County,39.4263,-97.5622,,,0.5540849248374213
West Virginia,West Virginia,,39.43567661,-80.82930911,0.5916390083173784,0.011430588619070328,
,Colorado,,39.4544,-108.0075,,0.016118954856030026,
,West Virginia,,39.4589819,-80.76459329,,0.018463846501254027,
,Colorado,,39.46417795,-108.0971334,,0.015745936787932402,
West Virginia,,,39.4715215,-80.31845624,0.5751376882758827,,
,Colorado,,39.49807458,-107.8784541,,0.05373704819833454,
,Colorado,,39.52,-108.1401,,0.048992158421998534,
West Virginia,,,39.54356884,-80.65784741,0.6508509243894729,,
,Colorado,,39.55217959,-108.1289748,,0.03350332425485872,
West Virginia,West Virginia,,39.57679151,-80.65558074,0.7398920505655335,0.0685466968678274,
,,Nemaha County,39.5938,-96.0831,,,0.6997373037376682
West Virginia,West Virginia,,39.66666667,-80.5,0.42142469692977347,0.005721157108999859,
West Virginia,,,39.67251888,-80.35613002,0.4771969567355553,,
West Virginia,,,39.68435423,-80.17622103,0.7602063385132626,,
,,Marshall County,39.6987,-96.5513,,,0.7000152150067045
Ohio,,,39.71880085,-80.94267491,0.7788434356648939,,
,,Somerset County,39.7312,-79.2007,,,0.4211828386967003
,,,39.7441,-78.8898,,,0.5929103496969248
West Virginia,West Virginia,,39.75347505,-80.7782858,0.8280352585098886,0.2720354234875871,
Ohio,,,39.75739225,-81.08653687,0.6998081729846936,,
,,Fayette County,39.7644,-79.7247,,,0.45307291161459146
Colorado,,,39.7757615,-104.6279737,0.5603743499418148,,
Ohio,,,39.83080999,-80.91347199,0.7312722940987851,,
,,Marshall County,39.8611,-96.3724,,,0.5054321404416231
,Ohio,,39.8811395,-81.3489624,,0.035623879155527866,
West Virginia,,,39.884158,-80.6869647,0.6527114074101209,,
,,DeKalb County,39.8932,-94.4797,,,0.6440066355261962
Colorado,,,39.89530304,-108.2429562,0.5363616004239612,,
,Colorado,,39.90865112,-108.3638157,,0.014417443435620132,
,,Somerset County,39.9297,-79.3856,,,0.2902021401480906
,,Logan County,39.9448,-89.2967,,,0.4879646563960886
,,Logan County,39.9619,-89.3059,,,0.6433831450052341
,,Brown County,39.9733,-90.6992,,,0.031141407370036706
,,DeKalb County,39.9744,-94.552,,,0.6034661354873763
Ohio,,,39.97583189,-80.99435784,0.8113331223365453,,
,,Dewitt County,39.9986,-89.0965,,,0.6891450837891508
,Pennsylvania,,40.01476276,-79.83788168,,0.0,
,,Somerset County,40.0252,-78.834,,,0.4586612889650435
Colorado,,,40.05272512,-104.6046814,0.5537145041313888,,
,Pennsylvania,,40.05385663,-80.1222037,,0.0,
,Pennsylvania,,40.06130707,-80.25480689,,0.0,
,,Utah County,40.0739,-111.587,,,0.3206440085622982
,West Virginia,,40.08223565,-80.57937574,,0.3299529944745215,
,,Logan County,40.0929,-89.2468,,,0.6433831450052341
Pennsylvania,,,40.093296,-80.1875695,0.6115197950586858,,
Ohio,,,40.09991816,-80.95831393,0.8319029847631719,,
,,Randolph County,40.1097,-84.995,,,0.6433831450052341
Colorado,,,40.1105332,-104.82414,0.3696940340241643,,
,,Darke County,40.1313,-84.6099,,,0.031141407370036706
Colorado,,,40.16590216,-104.8173946,0.8038221059355007,,
Ohio,,,40.16592534,-80.73346492,0.566358839811253,,
,Colorado,,40.198,-104.731,,1.0,
,,Nodaway County,40.2392,-94.6714,,,0.45307291161459146
West Virginia,,,40.24546723,-80.57183449,0.7156179203236023,,
,,Webster County,40.2723,-98.3745,,,0.5323304235551978
,Colorado,,40.27651474,-104.7989349,,0.0629540743727864,
Colorado,,,40.28533642,-104.8802645,0.6804655913503944,,
,,Jay County,40.3029,-84.9315,,,0.5722091523513284
,,Franklin County,40.3138,-98.9603,,,0.08957567101363448
,,Atchison County,40.3289,-95.0038,,,0.6666701267038957
Colorado,,,40.334762,-104.429368,0.17640769602756062,,
,,Tazewell County,40.355,-89.4063,,,0.5480308692749947
Colorado,,,40.36473712,-104.3549411,0.4637177527102867,,
,,Nodaway County,40.3698,-94.892,,,0.6566212832840317
Colorado,,,40.37113318,-104.7424244,0.47348953244706515,,
,,Cambria County,40.3757,-78.5812,,,0.5165452996356352
,Ohio,,40.37813221,-81.07612397,,0.3841967600902548,
Colorado,,,40.37995707,-104.3535091,0.5895279176472108,,
,,Vermilion County,40.3854,-87.7915,,,0.5445504462679747
,,Blackford County,40.4021,-85.3006,,,0.6433831450052341
,,Atchison County,40.4144,-95.54,,,0.15331983658791637
,,McLean County,40.4178,-88.5522,,,0.6141381658587652
Colorado,,,40.430875,-104.8159189,0.2770444196379375,,
,,Iroquois County,40.4544,-88.0148,,,0.6038353360452489
,,Warren County,40.4578,-87.383,,,0.7392815141973836
,,Atchison County,40.4844,-95.4577,,,0.45307291161459146
,,Tooele County,40.503,-112.3706,,,0.041881915529591585
,,Ford County,40.5171,-88.3362,,,0.5740469761712055
,,Saline County,40.5274,-97.1915,,,0.5459530483202244
Ohio,,,40.53010784,-81.03033387,0.6978187943660639,,
,,McLean County,40.537,-89.019,,,0.041881915529591585
Colorado,,,40.54274379,-104.749399,0.49599640886897056,,
,,Logan County,40.5619,-83.7675,,,0.6742743741257533
,,Adams County,40.57,-98.334,,,0.041881915529591585
,,,40.5839,-87.3336,,,0.5459530483202244
,,McLean County,40.5866,-89.0727,,,0.6034661354873763
,,Marion County,40.5912,-83.1785,,,0.031141407370036706
,,Taylor County,40.5934,-94.9075,,,0.5635026010123358
,,Cambria County,40.6199,-78.7088,,,0.3825054106133182
,,Fillmore County,40.6319,-97.6427,,,0.06988706216193113
,,Logan County,40.633,-102.9265,,,0.6472181423745156
,,Livingston County,40.6574,-88.8487,,,0.674385619830713
,,Benton County,40.6911,-87.5036,,,0.5841690716245234
,,Wyandot County,40.7183,-83.2286,,,0.031141407370036706
,,Blair County,40.7249,-78.2976,,,0.45198261130743395
,,Logan County,40.7438,-102.805,,,0.35849423946993264
,,Iroquois County,40.7529,-87.5787,,,0.6038353360452489
,,Taylor County,40.7649,-94.4756,,,0.04695730137670048
,,Hardin County,40.7665,-83.7147,,,0.49006330841731766
,,White County,40.7794,-87.0421,,,0.6447649159910247
,,Schuylkill County,40.8398,-76.2095,,,0.5500782076472719
,,Weld County,40.8577,-104.067,,,0.6572513418236479
,,Shasta County,40.8987,-121.801,,,0.5489900327034007
,,Van Wert County,40.9058,-84.5703,,,0.14117672637611187
,,Adams County,40.9239,-94.7163,,,0.4723178208346685
,,Adams County,40.9239,-94.7163,,,0.14616146088552068
,,LaSalle County,40.9414,-88.9715,,,0.6034661354873763
,,Henry County,40.955,-91.3944,,,0.031141407370036706
,,Livingston County,40.9688,-88.3801,,,0.6997373037376682
,,,40.9808,-102.804,,,0.6256376574225848
,,Marshall County,40.9878,-89.0676,,,0.5373178574665252
,,Kankakee County,40.9934,-88.0799,,,0.6248469599562627
,,Weld County,40.9971,-103.993,,,0.6222054098730205
,,Logan County,40.9981,-103.003,,,0.3779293373900135
,,Logan County,40.9988,-103.375,,,0.6433831450052341
,,Paulding County,41.0147,-84.7023,,,0.5793097042577933
,,Paulding County,41.0161,-84.5875,,,0.031141407370036706
,Pennsylvania,,41.05217241,-79.80003332,,0.0,
,,Laramie County,41.0547,-104.9954,,,0.5473416939016906
,,STARK County,41.0598,-89.6003,,,0.6034661354873763
,,Hancock County,41.0843,-83.6441,,,0.031141407370036706
,,Hancock County,41.0931,-83.6378,,,0.031141407370036706
,,Hancock County,41.0961,-83.6414,,,0.031141407370036706
Wyoming,,,41.11113848,-108.6569382,0.5384647029019863,,
,,Washington County,41.1199,-71.5139,,,0.3825054106133182
Wyoming,,,41.12666581,-104.610594,0.45112524492124073,,
,,Laramie County,41.1271,-104.9901,,,0.4586612889650435
,,Grundy County,41.1319,-88.5442,,,0.6419875560804256
,,Union County,41.1356,-94.4415,,,0.5759735040453786
,,Laramie County,41.137,-105.029,,,0.42817050155887065
,,Laramie County,41.1413,-105.009,,,0.37977781116172504
,,LaSalle County,41.1623,-88.7503,,,0.45198261130743395
,,Paulding County,41.1924,-84.6126,,,0.031141407370036706
,Wyoming,,41.1977775,-108.1319,,0.002208201824885124,
,Wyoming,,41.20651,-108.166876,,0.029211473317969555,
,,Bureau County,41.2175,-89.5764,,,0.5148116409501877
,,Adair County,41.2258,-94.4406,,,0.031141407370036706
,,Henry County,41.2262,-90.1732,,,0.6508189715534516
,,Adair County,41.2269,-94.4347,,,0.0366149610463867
Wyoming,,,41.2343919,-104.6940014,0.20822716427228788,,
,,Adair County,41.2568,-94.4061,,,0.7394211417522847
,,Uinta County,41.2847,-110.519,,,0.4792394573293484
,,Uinta County,41.3263,-110.801,,,0.5978076146143243
,,Adair County,41.3389,-94.57,,,0.0366149610463867
,Wyoming,,41.34486316,-107.8511483,,0.004365400799846567,
,,Cass County,41.371,-94.7539,,,0.04695730137670048
,,Wood County,41.3786,-83.7383,,,0.04695730137670048
,,Cass County,41.3919,-94.8764,,,0.0366149610463867
,,Adair County,41.3931,-94.4447,,,0.031141407370036706
Pennsylvania,,,41.39903232,-77.91268623,0.560470732322245,,
,,Adair County,41.4079,-94.5777,,,0.5615195093212875
,,Adair County,41.4222,-94.3104,,,0.4769701759562826
,Wyoming,,41.43440097,-110.0421565,,0.006135253283715069,
,,Adair County,41.444,-94.6789,,,0.6246882814519794
,,Henry County,41.4515,-90.1486,,,0.031141407370036706
,Wyoming,,41.465777,-107.9479113,,0.018924010545566024,
,,Sandusky County,41.466,-83.367,,,0.031141407370036706
,Wyoming,,41.47659583,-110.0818104,,0.0009311179505586727,
,,Bureau County,41.4863,-89.6151,,,0.6514757150218242
,,,41.4954,-95.1672,,,0.616683362168448
Wyoming,,,41.49716443,-107.9887317,0.4268619341203739,,
,,Custer County,41.5075,-99.6109,,,0.5165452996356352
,,Lycoming County,41.5269,-77.0462,,,0.4961763029808947
Wyoming,,,41.53795264,-107.8593383,0.39528234017547037,,
,,Bureau County,41.5481,-89.4984,,,0.6687117599936161
,Wyoming,,41.5510447,-110.0606172,,0.002711429366280775,
,Wyoming,,41.56795455,-110.9089688,,0.0007568354126013027,
,,Washington County,41.5817,-71.4867,,,0.031141407370036706
,,Cuyahoga County,41.5844,-81.5256,,,0.07809870874673719
,Wyoming,,41.58583,-108.52998,,0.20099785016165603,
Wyoming,,,41.59433478,-107.6751548,0.24920002582713702,,
,,Cuyahoga County,41.6022,-81.4969,,,0.0
,,Lee County,41.6083,-89.5005,,,0.6393683384498212
,,Barnstable County,41.6083,-70.6089,,,0.041881915529591585
,,Newport County,41.612,-71.2493,,,0.031141407370036706
,Wyoming,,41.62108368,-107.8000056,,0.04544093839187222,
,,Carbon County,41.6283,-106.201,,,0.424886638766714
,,Poweshiek County,41.6328,-92.4334,,,0.5939036473384112
Pennsylvania,,,41.6340453,-76.3609054,0.8147958582863121,,
,Pennsylvania,,41.63892057,-78.19046375,,0.0,
Pennsylvania,,,41.64946569,-76.36672614,0.9999999999999998,,
,,Lee County,41.6579,-89.0687,,,0.5605172951076176
,,Lee County,41.6603,-89.2497,,,0.07809870874673719
Wyoming,,,41.66230268,-107.8415723,0.4667897769361412,,
,,Barnstable County,41.6647,-70.5942,,,0.031141407370036706
,Wyoming,,41.66613912,-110.0224947,,0.0011272098637522508,
,Wyoming,,41.66854138,-107.9514893,,0.018189291737555513,
,,Kent County,41.6697,-71.7083,,,0.031141407370036706
,,Kent County,41.6725,-71.7058,,,0.031141407370036706
Wyoming,,,41.67318667,-107.9481098,0.27849799486626187,,
,,Platte County,41.677,-97.391,,,0.06988706216193113
,,Carbon County,41.6831,-107.2001,,,0.8349286845207966
,,Kent County,41.6864,-71.7283,,,0.031141407370036706
,,Iowa County,41.6934,-92.1786,,,0.5232722755216148
,,Poweshiek County,41.7419,-92.6722,,,0.0967340467160302
Pennsylvania,,,41.74197071,-76.17550715,0.7222334867639203,,
,Pennsylvania,,41.75013781,-75.83461713,,0.0,
,,Audubon County,41.7588,-94.7951,,,0.6433831450052341
,,Providence County,41.7895,-71.3848,,,0.031141407370036706
,,Providence County,41.7935,-71.5306,,,0.0967340467160302
,,Providence County,41.8001,-71.5362,,,0.0967340467160302
,,Carbon County,41.8353,-106.2428,,,0.15097427331654117
,Wyoming,,41.85485485,-108.0061885,,0.06102668545345098,
,,Story County,41.881,-93.6231,,,0.0967340467160302
,,Albany County,41.919,-105.869,,,0.7129120695411999
,,Marshall County,41.9191,-92.9566,,,0.5764229657204538
,,Plymouth County,41.9253,-70.64,,,0.031141407370036706
,,Hillsdale County,41.935,-84.477,,,0.6034661354873763
,,,41.9522,-106.366,,,0.5997193942294814
,,Litchfield County,41.9611,-73.1408,,,0.15331983658791637
,,Antelope County,41.9736,-97.852,,,0.4071974585197013
,,Story County,42.014,-93.5181,,,0.0967340467160302
,,Story County,42.0192,-93.5136,,,0.0967340467160302
,,Story County,42.0283,-93.4303,,,0.0967340467160302
,Wyoming,,42.05956265,-110.0030103,,0.0011235157453712813,
,,Boone County,42.0736,-94.1625,,,0.6208248449915643
,,Antelope County,42.0901,-98.2319,,,0.6997373037376682
,,Greene County,42.0989,-94.2692,,,0.20990562645980254
,,Steuben County,42.1016,-77.7011,,,0.5489900327034007
,Wyoming,,42.12543053,-110.0260766,,0.00034679956155240523,
,,Marshall County,42.1439,-92.8158,,,0.437582453580076
,,,42.1461,-95.0482,,,0.5527620928527808
,,Tama County,42.1614,-92.4425,,,0.031141407370036706
,,Plymouth County,42.1751,-70.7285,,,0.031141407370036706
,,Carbon County,42.1773,-106.1635,,,0.771729937852873
,Wyoming,,42.17743884,-110.1150219,,0.001284695027725578,
,,Hardin County,42.2069,-93.299,,,0.6034661354873763
,,Story County,42.2081,-93.5994,,,0.031141407370036706
,,Hampden County,42.2125,-72.8713,,,0.15331983658791637
,,Hamilton County,42.2141,-93.8767,,,0.6593725104195438
,,Plymouth County,42.2611,-70.8564,,,0.04695730137670048
,,Ida County,42.2643,-95.3557,,,0.5373178574665252
,,Chautauqua County,42.2653,-79.0725,,,0.5573381660760857
,Wyoming,,42.28533596,-110.2616966,,0.008469885494957747,
,,Wayne County,42.2995,-97.3638,,,0.6124152090428434
,Wyoming,,42.30561523,-110.3162687,,0.0004481818462772229,
Wyoming,,,42.31591092,-110.2535428,0.34063621181433335,,
,Wyoming,,42.32300277,-110.2407807,,0.007120776503827219,
,,Steuben County,42.3314,-77.5031,,,0.1306390637893067
,,Grundy County,42.3322,-92.9659,,,0.5340127836811697
,,Chautauqua County,42.3392,-79.1956,,,0.5770944556902611
,Wyoming,,42.41327889,-110.4106228,,0.0,
,,Sac County,42.4243,-95.1741,,,0.5165452996356352
,,Cassia County,42.4562,-114.019,,,0.3247895924662265
,,Delaware County,42.4693,-91.4739,,,0.20834630599750453
,,Worcester County,42.4789,-71.9,,,0.0967340467160302
,,Cassia County,42.4879,-113.926,,,0.3365350211118085
,Wyoming,,42.51997242,-109.6282955,,0.004403507539583757,
,,Sac County,42.5302,-95.3701,,,0.2902021401480906
